variant,problem,n_obj,obj_group,algorithm,engine,n_evals,seed,runtime_seconds,n_solutions,hypervolume,algorithm_config
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,3,3.8725961999734864,100,0.9979191939148082,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 3, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,4,3.2459410000010394,100,0.9792327809293171,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 4, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,5,3.3028958999784663,100,1.032097472824116,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 5, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,6,4.554712700017262,100,0.9909080493760102,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 6, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,7,3.4939724000287242,100,1.0145970758508218,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 7, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,8,4.481143000011798,100,1.0139171056767518,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 8, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,9,3.5926428000093438,100,1.0005383633318639,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 9, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,10,3.6912726999726146,100,0.9731075075342788,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 10, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,11,4.3844175999984145,100,1.0099526912204229,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 11, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,12,3.1228695000172593,100,0.9983088074075681,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 12, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,13,3.2954012000118382,100,1.0086649474250786,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 13, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,14,4.279553800006397,100,0.9935052455682136,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 14, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
aos_swucb,re61,6,many-obj,NSGA-II,numba,50000,15,3.441874200012535,100,0.957576185792276,"{""adaptive_operator_selection"": {""c"": 1.0, ""enabled"": true, ""epsilon"": 0.05, ""hv_reference_hv"": null, ""hv_reference_point"": null, ""method"": ""sliding_ucb"", ""min_usage"": 3, ""operator_pool"": [{""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""pcx"", {""prob"": 1.0, ""sigma_eta"": 0.1, ""sigma_zeta"": 0.1}], ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}]}, {""crossover"": [""undx"", {""eta"": 0.35, ""prob"": 1.0, ""zeta"": 0.5}], ""mutation"": [""gaussian"", {""prob"": 0.3333333333333333, ""sigma"": 0.1}]}, {""crossover"": [""simplex"", {""epsilon"": 0.5, ""prob"": 1.0}], ""mutation"": [""uniform_reset"", {""prob"": 0.3333333333333333}]}, {""crossover"": [""blx_alpha"", {""alpha"": 0.5, ""prob"": 0.9, ""repair"": ""random""}], ""mutation"": [""cauchy"", {""gamma"": 0.1, ""prob"": 0.3333333333333333}]}], ""reward_scope"": ""combined"", ""reward_weights"": {""hv_delta"": 0.0, ""nd_insertions"": 0.5, ""survival"": 0.5}, ""rng_seed"": 15, ""window_size"": 50}, ""archive"": null, ""archive_type"": null, ""constraint_mode"": ""feasibility"", ""crossover"": [""sbx"", {""eta"": 20.0, ""prob"": 1.0}], ""initializer"": null, ""mutation"": [""pm"", {""eta"": 20.0, ""prob"": 0.3333333333333333}], ""mutation_prob_factor"": null, ""offspring_size"": null, ""pop_size"": 100, ""repair"": null, ""replacement_size"": null, ""result_mode"": ""non_dominated"", ""selection"": [""tournament"", {}], ""steady_state"": false, ""track_genealogy"": false}"
