8.982516131521870451e-01,5.795970747929076600e-02
8.994288523497103727e-01,5.656928681118222890e-02
9.000370139666644675e-01,5.614825485792161730e-02
9.012805640394608853e-01,5.549882732273755948e-02
9.054170148347688851e-01,5.434618004175768152e-02
9.070465324684502395e-01,5.244161960859234500e-02
9.089807539697440930e-01,5.144808260837947789e-02
9.113807150229026321e-01,5.015913691415020692e-02
9.128656913623622859e-01,4.941829021191983251e-02
9.159386872529403645e-01,4.772041015941455577e-02
9.208390646940705082e-01,4.521870932181035890e-02
9.215612914392669053e-01,4.511807127230584719e-02
9.285524758548686641e-01,4.206194986244556761e-02
9.290799534544740279e-01,3.991655767572709762e-02
9.320835209977653690e-01,3.932805883591775076e-02
9.340199959148279829e-01,3.832401532587185328e-02
9.358374817419244929e-01,3.739661929172208299e-02
9.379204144798054532e-01,3.662106274751855683e-02
9.401559086102539986e-01,3.516373304746436140e-02
9.415969772095511559e-01,3.439180314676495986e-02
9.429026001531516377e-01,3.368344239979292887e-02
9.445396417848888060e-01,3.285226417951264688e-02
9.476765862623048875e-01,3.200458639607308559e-02
9.511503700503431968e-01,2.945361528956150915e-02
9.528575495031881282e-01,2.860805050780675096e-02
9.563278628895606204e-01,2.669956370426227604e-02
9.596925952517041392e-01,2.418056576510083100e-02
9.623044719452045204e-01,2.374585702059221065e-02
9.629204007725666870e-01,2.341175818004069195e-02
9.629808329997092686e-01,2.339280734609118159e-02
9.657363584293157110e-01,2.301969830622718066e-02
9.657973847639478304e-01,2.286008583808981157e-02
9.703327286331202561e-01,2.181885581284057074e-02
9.709398850378644363e-01,2.080691571277978880e-02
9.731313715023948152e-01,1.957707249364636429e-02
9.731644892837415517e-01,1.917594090890000630e-02
9.735199627799451250e-01,1.801020597181374541e-02
9.761026724904090512e-01,1.673080491123335456e-02
9.769248264468813892e-01,1.628217637793922049e-02
9.809586652761075332e-01,1.423084725141397257e-02
9.833342499069218645e-01,1.384760037993572855e-02
9.855602000756998882e-01,1.187473498635565478e-02
9.874107555834712446e-01,1.098184759737213904e-02
9.898783326388045367e-01,9.729703483042861922e-03
9.921636342267406983e-01,9.433132087303838093e-03
9.962592194294108694e-01,8.469762928337070881e-03
9.973753984581181786e-01,7.677131548469080281e-03
9.996809004652801312e-01,5.489281972954772673e-03
9.999246336197142870e-01,3.683927161225815285e-03
