1.909180878908296242e+00,7.678167755905279668e-01,1.285554351238132442e+00
6.762026548022312955e-01,2.937380946105025536e+00,2.314259970437218428e+00
1.974766126885708628e+00,7.315888273845010392e-01,1.017180673042175743e+00
2.017084448492690640e+00,6.801399888779483538e-01,1.176122054008254647e+00
7.326961837479929462e-01,6.586169733211413302e-01,5.384383858302435932e+00
1.591369277493731804e+00,7.551922753139060918e-01,1.963650714398914587e+00
2.136631352074611634e+00,7.013638859755136901e-01,8.384585999099741782e-01
1.563550326001807544e+00,7.956122518457344750e-01,2.291995008856304139e+00
1.256003645502023369e+00,6.988659959659279108e-01,3.191419671486566134e+00
1.508887376656578017e+00,1.170933245649576016e+00,9.451246551842917842e-01
9.110910039507925662e-01,1.565613280237864835e+00,2.154470056035123537e+00
9.472010269597437304e-01,1.527739639284118933e+00,2.083620510093074252e+00
1.788984047321455328e+00,7.620719270209368457e-01,1.626714467185473190e+00
1.912882241787131621e+00,6.936012052346161028e-01,1.774372941017631211e+00
