5.723075097815334683e-05,7.040626610504287295e+06,1.730419774583036453e+07
5.651897861675024754e-05,7.439749723667056300e+06,1.797812353605395555e+07
1.083165909255736216e-04,2.203039497943209019e+06,1.016401291598962434e+07
1.354260807550735951e-04,1.982459938773766859e+06,6.944177121014297940e+06
8.101527478619280570e-05,3.363129276331068948e+06,1.159971329517481290e+07
1.842672887866131362e+02,9.045572445335325895e-01,7.396914588057545014e+06
9.734818227009913697e-05,2.621064612400910817e+06,1.027563074250513688e+07
4.777667532047951227e+02,3.488466252375103660e-01,6.709273945296823978e+06
6.389042518302613227e-04,3.615498623653854593e+05,2.446287133580413647e+06
3.398706455050692625e+02,4.919445831536383706e-01,1.721907620511397021e+06
5.858086801106369968e-05,6.488007714908754453e+06,1.629293722926819511e+07
4.419658267226197253e-04,4.365230344852799899e+05,5.561161900398237631e+06
5.651885210487333177e-05,7.439749723667056300e+06,1.797821416450729966e+07
7.423506904075718440e-05,4.583123189070113935e+06,1.097966230871832184e+07
6.045489412010961725e-05,5.785176964416885749e+06,1.524394156281817891e+07
7.134026774578862548e-05,4.002064611092640553e+06,1.251781512496977486e+07
1.729702333723180988e-04,1.885905737780358642e+06,4.611428564973480999e+06
3.143070105392444589e+02,5.329288213389069551e-01,3.142070105392444361e+02
2.707714304429902248e-04,1.056281791048097191e+06,3.452074705762858503e+06
6.355805702293191228e-05,5.039384979171098210e+06,1.407996853932645917e+07
3.008555961623069948e+02,5.626547037893759873e-01,3.007555961623069720e+02
7.339485188478338652e-05,3.829913556657606736e+06,1.229250310355687700e+07
7.637516876504103891e+01,2.182942602657193198e+00,6.088944769073152915e+06
6.215165307713643229e-05,5.338816412391413003e+06,1.454392771045634896e+07
2.542872545857742068e+02,6.590596235450438822e-01,2.708288580682089087e+05
2.776340325482668163e+02,6.004877059544264650e-01,3.130313138641666621e+06
8.873779988381884950e-05,5.228185767852825113e+06,9.008392150385662913e+06
2.123524776746072145e-04,1.676849729282675311e+06,3.836049297211359255e+06
1.044298304533552383e-04,3.623109360857830849e+06,7.484049399688243866e+06
7.622649271320954532e-05,3.918394383590453304e+06,1.124659514347175509e+07
5.690978984837582490e-05,7.213781133006772958e+06,1.759444374035187066e+07
1.062393646073591400e-04,2.266531051170532592e+06,1.026852985500906780e+07
7.545021988711124970e-05,4.448724950693964027e+06,1.079565275952885300e+07
6.460306073927150016e-05,4.883816971113130450e+06,1.375007558001873828e+07
8.447055789083587343e-05,3.106246713781265076e+06,1.141075257827077247e+07
6.744796346768779927e+01,2.471869951042616531e+00,8.295313515658047050e+06
5.690960450415548643e-05,7.213781133006772958e+06,1.759457210267588496e+07
6.511634599905870020e-05,4.795542742611238733e+06,1.361765034021033160e+07
6.927459085938179493e-05,5.489891799083053134e+06,1.209220627713381872e+07
8.833356286140195834e+01,1.892796575979427187e+00,8.332294920333161019e+06
8.279762898237090745e-05,3.202892887278377544e+06,1.151061200067083351e+07
2.192283729218717667e+02,7.665658303669417029e-01,2.191283729218717724e+02
1.626075746200838796e-04,2.504976022938219365e+06,4.823599964453600347e+06
2.451256211330717864e-03,6.968417759268815280e+04,5.823784372415270656e+06
3.019250821317110800e-04,6.753297048297595466e+05,5.799968570742717944e+06
3.247745387237925456e+02,5.250808622041071017e-01,3.246745387237925229e+02
3.159167810887861141e-04,8.591455859092642786e+05,3.255570284162127413e+06
6.006386708570417163e-05,5.961485066181126051e+06,1.542573648256305605e+07
7.796216305447958286e-05,4.394528500723312609e+06,1.032904497426630929e+07
1.414784760372343470e-04,1.577218817413191544e+06,8.824523764392763376e+06
6.384960843594143180e-05,5.022344055181576870e+06,1.396087082492195070e+07
7.527441651306771323e-05,3.684239716942579485e+06,1.214682926384184882e+07
5.730607112163748695e+01,2.909555356027416106e+00,2.732419375670702197e+06
4.518376828909569554e+02,3.688677194790985769e-01,7.124338031039790250e+06
5.964551980811055892e-05,6.054813338253037073e+06,1.565026722691287845e+07
2.692622551681299115e+02,6.229450126082756167e-01,7.904059104050775990e+06
3.331977286850273572e+02,5.026114274822071071e-01,3.504417525744154700e+05
2.831224296754814647e-04,1.148153046962654684e+06,2.880981030329569243e+06
1.996631088173875441e-04,1.578585977339721285e+06,4.210948146939301863e+06
4.279758970801580631e+02,3.894385445733702378e-01,8.016851364263928495e+06
2.385375504672315472e+01,7.014747153933877932e+00,2.344654885449880094e+05
6.676077082591727390e-05,4.679916679943846539e+06,1.307668895190401375e+07
5.360345850569886092e-03,6.015209841318174585e+04,0.000000000000000000e+00
5.537319188063814161e-05,8.246211251235316508e+06,1.935991974963561073e+07
5.537380262746523652e-05,8.246211251235321164e+06,1.935943117327380925e+07
8.893127253984807706e-05,2.926242014753443189e+06,1.101790362538585998e+07
3.532905403695884274e+02,4.725769963495978776e-01,1.482425681849950925e+06
1.601780957392466868e-04,1.544069350830029929e+06,6.427900400303574279e+06
2.066309809054302780e-04,1.077516521281423979e+06,6.011349254242222756e+06
6.221256412754855509e-05,5.324033268102030270e+06,1.452231600196905062e+07
2.005390182440059164e+02,8.514512217257730331e-01,2.004390182440059220e+02
3.757515867193505983e+02,4.445984547712474311e-01,3.756515867193505755e+02
9.981509261280129052e-05,2.474259137234002352e+06,1.047591895921221003e+07
5.587627674419321346e-05,7.871018062801414169e+06,1.870617268887474388e+07
5.961484428691756160e-05,6.043802311656475067e+06,1.566864594796749577e+07
1.463472916452543870e+02,1.138864304502548386e+00,1.462472916452543927e+02
3.222070257107275738e-04,7.903326565579527523e+05,3.524096977892336436e+06
2.419058520398789724e+01,6.914947326537128625e+00,8.184694958340160549e+06
5.554398503920890553e-05,8.118428864601042122e+06,1.913151990823151916e+07
8.204518500869433240e+01,2.044499207290010112e+00,8.349342956859539263e+06
6.358935072322454145e-05,5.033669313675904647e+06,1.407028636139310710e+07
1.241387751783130423e-04,1.806388529255621368e+06,1.003837847182577103e+07
1.930012242142755546e-04,1.953104093648494920e+06,3.996179925495285541e+06
5.642296051990511872e-05,7.497662728464323096e+06,1.807775493627974764e+07
1.777675366442656752e+02,9.450619824390035228e-01,7.313770728348401375e+06
3.256072186567598692e+02,5.146719759069682265e-01,6.105626776597843273e+05
1.125879622792996034e-04,4.492839137869507074e+06,7.227411615618316457e+06
1.217748660455264513e+02,1.401548018250612815e+00,1.216748660455264570e+02
5.638160355380774963e-05,7.539643514438739046e+06,1.813054389734297246e+07
7.502300338956631367e-05,3.742388366295795888e+06,1.202931055395092256e+07
5.715042357247602362e-05,7.080499410984270275e+06,1.737520951081811637e+07
7.690887020204242614e-05,3.602477107336779125e+06,1.188957598898670450e+07
3.284165303386430423e+02,5.080942191839448174e-01,6.095003538758030627e+05
6.568986803140420237e-05,4.672023050565543585e+06,1.351878672111546993e+07
9.834901171758839666e+01,1.757950537690627701e+00,9.824901171758840235e+01
6.994282828190221475e-05,4.138958642951591872e+06,1.271479132237223536e+07
1.319560734347319055e+02,1.263122221174190374e+00,1.446902641056583496e+06
5.759078408058443827e-05,6.857524713397464715e+06,1.700220144096302241e+07
3.718253647258460944e-04,6.055115951225613244e+05,3.182009234552031849e+06
4.730506652644087495e+01,3.583238400932096113e+00,8.293036683936294168e+06
2.191846277845480984e+02,7.707606798179198471e-01,2.190846277845481040e+02
1.847781329579575491e-04,2.015364175422648434e+06,4.245671209737129509e+06
2.411716214079378346e+02,6.914360247751899502e-01,2.410716214079378403e+02
6.087704643069111296e-05,5.684657324137380347e+06,1.507085620481238700e+07
1.600973768921649877e-04,2.602016867322612088e+06,4.810417448347847909e+06
4.733995172321254553e-04,3.826428959936205065e+05,8.575632374863388017e+06
2.412825736704336634e+02,6.908448764568229095e-01,3.584744741530693602e+06
2.799449018559901106e+02,5.986488078868602569e-01,6.105284275642562425e+05
1.303761883001136471e-04,1.691580321263477672e+06,9.929392059708967805e+06
6.068607519970573710e-05,5.849144753503493965e+06,1.510894676083027571e+07
5.809928552392496556e-05,6.676646874775661156e+06,1.662687533586480841e+07
1.289616821964483506e+01,1.293692039877914013e+01,2.025565228960346663e+06
6.462456866742564542e-05,4.845932159813678823e+06,1.378215889925476164e+07
2.180992090317992904e+02,7.820205315878265839e-01,2.179992090317992961e+02
1.626477191177101711e-01,1.026213407002721624e+03,1.407735845263539115e+06
6.382190777918294385e-05,4.989392939486560412e+06,1.400221579469198734e+07
3.092629838228614290e+02,5.391206460365454145e-01,1.408044945599642815e+06
8.463937305225294845e-05,3.128981247897109482e+06,1.136639377428254299e+07
5.711854114007503539e-05,7.096624064211985096e+06,1.740196243250763416e+07
4.285934141643760427e+02,3.924165743916710469e-01,2.302419143379878660e+05
6.120566391562482281e-05,5.573721805795111693e+06,1.491262210577865317e+07
6.009251813570516470e-05,6.043802257221077569e+06,1.540356489319679141e+07
6.870836902800123841e-05,4.336767462048771791e+06,1.280426717767039686e+07
3.081542378560632756e+02,5.410601831969631403e-01,5.904999249541434459e+06
1.748037748137196536e-04,2.207376726236480754e+06,4.411322769061049446e+06
3.020199836932522305e-04,6.712504910552878864e+05,5.607710745536170900e+06
5.537319188347217833e-05,8.246211250867422670e+06,1.935991974847205728e+07
5.537434045716452420e-05,8.246211250867426395e+06,1.935900096413879097e+07
5.274545699098271735e-03,6.174711025925355352e+04,0.000000000000000000e+00
7.743223233328227866e-05,3.569630539689304307e+06,1.181102814863363653e+07
5.657057037660047881e-05,7.407130541893417947e+06,1.792466467769280076e+07
9.552874515230095774e-05,2.599793275438885670e+06,1.085056052293361537e+07
6.667874054983689435e-05,4.533715677303385921e+06,1.331803228769939020e+07
1.778166925909628994e-04,1.148306526709290221e+06,9.113614159635208547e+06
8.584339077079976320e-05,3.182166828734463081e+06,1.082177968357074447e+07
7.112420390115231563e-05,4.029924626803199761e+06,1.259797617739719898e+07
8.942104277130762384e-05,3.569630539689304307e+06,9.349378461091622710e+06
2.870621411043474609e+02,5.817401317095557411e-01,3.862427574376124423e+06
7.224645128873862632e+01,2.346621720929180199e+00,2.827546850341241341e+06
6.902080988710834557e-05,4.235898139520130120e+06,1.286409675189101696e+07
6.084100909538880546e-05,5.702505333534683101e+06,1.506982879133232310e+07
1.279847525092094181e-04,1.750944000157958595e+06,9.691402612785801291e+06
5.687611533253763055e-05,7.229971463330506347e+06,1.762498221458860114e+07
1.202707062516483631e+02,1.401067976164505291e+00,6.942636162711937912e+06
3.629041669391107803e+02,4.615634679965991971e-01,7.588270269918038975e+05
3.365315917597044404e+02,5.047252618957706050e-01,3.364315917597044177e+02
2.808439688198096631e-04,9.577404200185769005e+05,3.240645789262169041e+06
4.910426697878315849e+02,3.394181513260794425e-01,3.803872526075001588e+03
5.983264750820667215e-05,6.036931763773237355e+06,1.555813136696450040e+07
1.191173872938638951e-04,2.804769414723539259e+06,7.766732451397608966e+06
1.059231586252426069e+02,1.578161879088035624e+00,6.465083612983029336e+06
3.826170636414811383e+02,4.370740613485585291e-01,6.585856928919681348e+06
9.355205106879689936e+01,1.786246847272026761e+00,4.403757093843823299e+06
7.167082681121770804e+01,2.365468516970536061e+00,2.962563389374496881e+06
6.337286415735933389e-05,5.858501224885100499e+06,1.388721668337085471e+07
2.019391900764504726e+02,8.280197430563625005e-01,5.085468786645772867e+06
6.492952519786046313e-05,4.985251551972144283e+06,1.352493285284684226e+07
5.582376624012860865e-05,7.901776406634086743e+06,1.876486498983352259e+07
6.149464620707301794e-05,5.532822804315157235e+06,1.477964683211528882e+07
7.466088191311758709e-05,3.772902297714147251e+06,1.201489438479190320e+07
6.322015496108603094e-05,5.137141358152224682e+06,1.417783762820822373e+07
1.189548923222613825e-04,1.907730846129220910e+06,1.014828149335867539e+07
3.701407063809441667e+01,4.548035753397481784e+00,8.328982466763824224e+06
5.742694164845177449e-05,6.982882651715445332e+06,1.715185721915363520e+07
4.898976164708288006e-04,4.366276157581863808e+05,4.208033242565561086e+06
1.573094922525422135e+02,1.063405640458206847e+00,1.306446580112515716e+06
1.937456203785114894e+02,8.616051952216778886e-01,5.501567751870440319e+06
1.356878661728996072e+00,1.229558954238562052e+02,1.927326320286373375e+06
1.314505024530590447e+02,1.271917238878162770e+00,7.107658932639856823e+06
5.968943421892252733e-05,6.387674392600848339e+06,1.564391560903954878e+07
1.268001605914777436e-04,1.750944000157958595e+06,1.000234628557241522e+07
1.013317168712839830e-04,2.393511497687357944e+06,1.059595844787803106e+07
5.567220994867033809e-05,8.013710991603427567e+06,1.895698213193205371e+07
5.916883011757643042e-05,6.215584624414121732e+06,1.592002793306106888e+07
1.112453114470239070e-03,1.670537094197753759e+05,3.260402931326008402e+06
1.137797452986357777e-04,2.028639633744277759e+06,1.025614204669884220e+07
5.725309409412635375e+01,2.964166664541100449e+00,5.715309409412635233e+01
5.785951231256298080e-05,6.730690686331337318e+06,1.679237656846282631e+07
2.254702663446215070e+02,7.392654495149291183e-01,7.653530232693035156e+06
6.247284721115555373e-05,5.290502074912953191e+06,1.441511038877586648e+07
1.088847569187115157e-04,2.154301897004036698e+06,1.045919200385555252e+07
8.810651922819430753e-05,3.084130940498422366e+06,1.069690071130876616e+07
6.368733318981734538e-05,5.774990799034266733e+06,1.376121864373732731e+07
6.094888506173613271e-05,6.012415764681579545e+06,1.497422307246204652e+07
2.346687336230764555e-04,8.264015498725598445e+05,8.785728755926322192e+06
5.599807209514550180e-05,7.778402344136078842e+06,1.855373281923308596e+07
5.920965219068268014e-05,6.200821250040612184e+06,1.589605660419691354e+07
2.787415555544220069e+02,6.017978120371487716e-01,1.893814378745390568e+05
1.780398801601451055e-04,1.139485769068618538e+06,9.337291769179707393e+06
1.153895981789784386e+01,1.463164835039447098e+01,7.190025656263096258e+06
2.471822022788780870e+01,6.744662392156230091e+00,1.075115762321620947e+06
2.818287338586386568e+02,5.952056413335888863e-01,1.893845250528432953e+05
1.170265488850227058e+02,1.427941070866769024e+00,5.783697278331457637e+06
5.606946370923559576e-05,7.728815136915175244e+06,1.846974210798430070e+07
1.000029161604920706e-04,4.234890529811736196e+06,7.855763735922612250e+06
2.529672443765019807e+01,6.677297110195035579e+00,4.481423933925214224e+06
7.378091984543875225e-05,3.839590904029781464e+06,1.211088679342345335e+07
1.870030978273011897e+02,8.942576412220897275e-01,5.372465931477149948e+06
4.083128961276990481e+02,4.102287677689930856e-01,7.588695878296450246e+05
7.766393645825631596e-03,3.338377671926104813e+04,0.000000000000000000e+00
5.537319188634589007e-05,8.246211251235293224e+06,1.935991974506939203e+07
3.027689010867354725e-04,7.989641278528959956e+05,3.430110033543398604e+06
5.661683465302055495e-05,7.381275992716671899e+06,1.787860660278400034e+07
8.103499495847363938e-05,3.374557113866776694e+06,1.151387217249022052e+07
6.524095142901617072e-05,4.764956588741621003e+06,1.360089990699120797e+07
5.826364898996094148e-05,6.582602988444207236e+06,1.650446940820208751e+07
2.617824290759822361e+02,6.534262894593704241e-01,1.228826020656368928e+06
4.095526603127107137e+02,4.105193516642430263e-01,4.094526603127106910e+02
4.771166431735421725e+02,3.506234209162725213e-01,3.824263265816333704e+06
5.593273205323305428e-05,7.823666066485934891e+06,1.863147867640773952e+07
6.871327908335710946e-05,5.018432549388980493e+06,1.227652119608594850e+07
1.853684271233155755e-04,1.203384940623046597e+06,6.693672158833113499e+06
7.540746525934890175e-05,3.719348110382239800e+06,1.193891247792678513e+07
4.853632539053306232e+02,3.445792094827221375e-01,3.823924364696916658e+06
3.001940946929575915e+01,5.570227270170636125e+00,8.254854382143948227e+06
6.962040781141063197e-05,4.220825784607822075e+06,1.267395977310305089e+07
3.722830177682416775e+02,4.527878079146926971e-01,8.008543291155620245e+05
1.880261086018307536e-04,1.370027247153451899e+06,5.133428015577105805e+06
5.793430701649976585e-05,6.728094284255263396e+06,1.674437337037918717e+07
7.209521552203331874e-05,4.086187813291172497e+06,1.209634459330134466e+07
3.880776899806106712e+02,4.308615273684255897e-01,3.673601349755926523e+06
9.263566752774663013e-05,2.776714625076083466e+06,1.064198343431077525e+07
2.234631320768641842e+02,7.485077402112818579e-01,7.822101882542126812e+06
7.356710570486625579e-05,3.904898046071399003e+06,1.203868652422820032e+07
3.232825400915997420e+02,5.191162454538267301e-01,2.591444329969204031e+06
2.946262635168665724e+02,5.673021034639698090e-01,7.154482839889122173e+06
5.633200192309551467e-05,7.556054624515437521e+06,1.817561289585212246e+07
1.601098268931473285e+02,1.041245164658110900e+00,8.139827057099001482e+06
5.624000458723377437e-05,7.616387512393445708e+06,1.827726426356157288e+07
6.769694419659887390e-05,5.179950681660708040e+06,1.249564760718114302e+07
3.474540906734335972e-03,2.189118297495392326e+05,1.189118297495392326e+05
1.284900036211897040e-04,2.268171509009083733e+06,6.755035647302543744e+06
2.492335419669830824e-04,1.606315982073285151e+06,3.011570226891486906e+06
5.766725177845497983e-05,6.821194192559234798e+06,1.694185444182670116e+07
4.666921480808281899e+02,3.573500051158737256e-01,4.665921480808281672e+02
1.768740525275082973e+02,9.578654445312760890e-01,5.305535210824528709e+06
6.089616970343235836e-05,5.925543427909130231e+06,1.501178429251726158e+07
9.406409632918102709e-05,2.857988309490480460e+06,1.023864460476202331e+07
5.693030691438467970e-05,7.203174969145433046e+06,1.757916142795284465e+07
7.544624840955587385e-05,3.681455052748242393e+06,1.204074196812249348e+07
6.835264827774513723e-05,4.326117597849290818e+06,1.296413186235104315e+07
4.051844353151618066e+02,4.141000188523728531e-01,3.217980243057135376e+05
5.548252251651140401e-05,8.158439863943992183e+06,1.920830058543889970e+07
7.773413007706595579e+01,2.168949737999640082e+00,7.763413007706596147e+01
6.656891013300371505e-05,4.597166049618762918e+06,1.330972002001931891e+07
1.162272842460490178e-04,1.972946383794594789e+06,1.030021331600390002e+07
1.963812362077049158e+02,8.487785712109483516e-01,5.661510215090488084e+06
1.153470276174460552e-04,3.119069931371964514e+06,6.952574060010434128e+06
3.863408006425981966e+02,4.326578334213306842e-01,6.867681027146049775e+06
3.194714036406126638e+02,5.276376676511043140e-01,2.005198709849732462e+06
6.310428427267470624e-05,5.381598988844863139e+06,1.417481590783347934e+07
1.240467947909411883e+01,1.357965932857660363e+01,1.230467947909411919e+01
6.365989041679363694e-05,5.314809024827024899e+06,1.393873510143383592e+07
6.675395972970840056e-05,4.681049793983263895e+06,1.310223539120652340e+07
6.174030452063691225e-05,5.501710477675268427e+06,1.467236663790317997e+07
7.418101079762001390e-05,4.537207062969918363e+06,1.103389527888531610e+07
6.014759785061456681e-05,6.169483484845910221e+06,1.539940584618292004e+07
8.095509357631524845e-05,4.403838227321588434e+06,9.859180180681915954e+06
5.571043578378401132e-05,7.987217030155910179e+06,1.890922021777396649e+07
5.564000046520373806e-05,8.037098204186523333e+06,1.899820238381117210e+07
5.480605639231282566e+01,3.061497649266481602e+00,5.470605639231282424e+01
6.159563450936216163e-05,5.568963934252292849e+06,1.471709980467959866e+07
1.488442954188405674e-04,2.583066711900267284e+06,5.205982191000273451e+06
3.186217277764849618e-04,5.997844527708800742e+05,8.438533123229516670e+06
6.043550315420448982e+01,2.794544909232254071e+00,4.994580897306460887e+06
1.382932050602952404e-04,1.856858996173701016e+06,7.145850111037358642e+06
5.984407278541042138e-05,6.116340037459796295e+06,1.553691138962838985e+07
2.621295393639657050e+02,6.361094841150177759e-01,1.287116573107480071e+06
2.834329150640094489e-04,7.164477216973179020e+05,6.018369040279189125e+06
1.768230303913653116e-04,1.441440722065655282e+06,5.588494777810300700e+06
5.905019194398210351e-05,6.243134302962795831e+06,1.599039399267392978e+07
1.652995468778920838e+02,1.009582940975410459e+00,4.074219401176677551e+06
1.253278152419996587e+02,1.335523297496366224e+00,1.817546930861481465e+06
1.804858537858750923e-04,1.583598803515302250e+06,4.801033197012116201e+06
1.000492698231191197e-04,4.154437230847125873e+06,7.852936574467358179e+06
6.447060166230370298e-05,4.871214189478034154e+06,1.382182060281700641e+07
6.131843256328002004e-05,5.894892749716323800e+06,1.484414321682265401e+07
6.522045196175274779e-05,4.745247151295038871e+06,1.362940875056403503e+07
2.483445169493041647e+02,6.791170242719257732e-01,2.482445169493041703e+02
7.238006251772012155e-05,3.913993623606672511e+06,1.243728698814065754e+07
5.707699882436744713e-05,7.123715040217359550e+06,1.744890068090507016e+07
9.865200583250856425e+01,1.754351642404352596e+00,9.855200583250856994e+01
5.619730849593315369e+00,3.730057490638355233e+01,2.296805404367079493e+06
6.495812541196156092e-05,5.623132965440041386e+06,1.329034282694862038e+07
2.245692136982743818e+02,7.446917527085381572e-01,2.802503989721159451e+06
9.289897533872871723e-05,2.729788951929290779e+06,1.125318563307793438e+07
7.216663075339438649e+01,2.342985139547206774e+00,6.394867847866272554e+06
5.696397884699615070e-05,7.200892288177351467e+06,1.755142395196069404e+07
2.099576817241908770e+02,7.943815010431360957e-01,2.591643316034321673e+06
5.804248050547253961e-05,6.649631958942137659e+06,1.665685586505067162e+07
5.621356164559942537e-05,7.633098546960249543e+06,1.830757958948631585e+07
2.063561858691932607e-04,9.550953199022739427e+05,9.192129059200927615e+06
4.077277619558989130e+01,4.088203875635930906e+00,9.851771623449706240e+05
6.694614075038197705e-05,4.601127690714227036e+06,1.309912108880985156e+07
1.010779044318566998e-04,2.417334289066480007e+06,1.051181819650905393e+07
1.181260268436433024e-04,1.927454596156991087e+06,1.015003962921376526e+07
4.016724770535304287e+02,4.151753768896359609e-01,5.108159315873941523e+04
7.763828740820726394e-05,3.546679858778994065e+06,1.183177865293379314e+07
1.107688212710026415e-04,2.155522938205854502e+06,9.902278097997993231e+06
4.394180426652288247e+02,3.800516719585861902e-01,3.482759950062731281e+06
5.751249558234459904e-05,6.895163696319393814e+06,1.706547142555486411e+07
1.618970683322787309e-04,2.549169992227728013e+06,4.745450274817679077e+06
5.655614006316111395e-05,7.417096746046122164e+06,1.793990939386739954e+07
5.777235473015419480e-05,6.774936598006651737e+06,1.686045205686573684e+07
3.814634382850237557e+02,4.369476173311036549e-01,7.762910552619644441e+06
1.473883485398049063e-04,1.445579048049817327e+06,9.578958439156688750e+06
1.917311536271504906e+02,8.698988516460266496e-01,6.969609530801428482e+05
7.222957060565239791e-05,4.005328669656859245e+06,1.221478375381149724e+07
7.069089258451662279e-05,4.062772591553556267e+06,1.261122609912546352e+07
4.304360331427097890e+02,3.873196183710113094e-01,1.793268511922047241e+06
6.206828927064782968e-05,5.404751391858574003e+06,1.455013466340211034e+07
7.785552233008442347e-05,3.507250102789034601e+06,1.198761567779429629e+07
6.036737483562359941e-05,6.313780791837193072e+06,1.527835026589665934e+07
4.456559511790108559e+02,3.742538863491286505e-01,6.408214829952459782e+06
5.593062436560736038e-05,7.824522508349978365e+06,1.863363353727898002e+07
5.593150230560549297e-05,7.824522508349978365e+06,1.863296957489375770e+07
6.625989794230710214e-05,5.332780472555682063e+06,1.287380518055465631e+07
5.834886167051155851e-05,6.516884071610094048e+06,1.643962361929272115e+07
2.545631633142443491e+02,6.548670094097903682e-01,1.286996111025924794e+06
7.790575007740486058e+01,2.139976356725325601e+00,5.364411699463759549e+06
5.572351336667635303e-05,7.981333536309313029e+06,1.890539241944137961e+07
6.043925153727582598e-05,5.785391002161201090e+06,1.525259214938463271e+07
4.113478508110455323e+02,4.052046332577952104e-01,7.686621117665822618e+06
3.014565023739527354e-04,7.538760670640844619e+05,4.453288640749142505e+06
4.278473811851313258e+02,3.914889615395531486e-01,1.845991827793153934e+06
1.024963428684516235e-04,2.381535427899985109e+06,1.087945244323727116e+07
6.266528651827938193e-05,5.242350318454617634e+06,1.435170446218956076e+07
8.780101403874368771e+01,2.064396498727133711e+00,8.770101403874369339e+01
4.100552629920941854e+02,4.100577657866812942e-01,4.578142236392280087e+06
2.033686127115444435e+02,8.201203952867262004e-01,5.671754547014742857e+05
5.572351336667635303e-05,7.981333536309313029e+06,1.890539241944137961e+07
3.729019046424086881e+00,4.469535099104648168e+01,3.685581096750958357e+06
5.537319187990756553e-05,8.246211251235316508e+06,1.935991975022007525e+07
4.456558298986023660e-03,9.198103803572230390e+04,0.000000000000000000e+00
2.757052026428865474e+02,6.084607501618910508e-01,4.402988429706097231e+05
2.824015160479327946e+01,5.914132095262080391e+00,1.514916731516661122e+06
5.811062165837122846e-05,6.618480275300158188e+06,1.660691887768360972e+07
6.165382516414796247e-05,5.461043759344162419e+06,1.473047089972665347e+07
1.751359592107615128e+02,9.550596930420522934e-01,8.248598854534633458e+06
5.869220017441151088e-05,6.383611208701392636e+06,1.621249484854970314e+07
1.946907463093332353e+02,8.581699111773770650e-01,2.763123705237983959e+05
2.729535744941751461e-04,7.185795763381862780e+05,8.963515032282484695e+06
5.959432716897016436e-05,6.052640471914038062e+06,1.567962534816314653e+07
1.625194026881799800e+02,1.029145342897721971e+00,4.320013775281718932e+06
5.904826135318739757e-05,6.248676106235845014e+06,1.599157841187191010e+07
5.584544385731619485e-05,7.884444413121479563e+06,1.873720886993713304e+07
5.672576382497529826e-05,7.315884192397675477e+06,1.776996060421083495e+07
8.083477073305350225e-05,3.370435774386736099e+06,1.161741029583724774e+07
9.074421767463470266e-05,2.805856933727719821e+06,1.105048387296476215e+07
4.193855668169140927e+02,3.976471650449929229e-01,2.897284463108394295e+06
7.117763946783576602e-05,4.423157478130296804e+06,1.227945855215373263e+07
1.313531401289722966e-04,2.428972813764401246e+06,6.405488462632892653e+06
1.757053418129504881e-04,1.803872682212878717e+06,4.602702200059882365e+06
1.216621211507710033e-04,1.932148653447298566e+06,9.264184370106071234e+06
7.062661314421057250e-05,4.188564909123179968e+06,1.246072987757669948e+07
1.384332288942153752e+02,1.213718496872540076e+00,1.383332288942153809e+02
4.863892051465409168e+02,3.427614465761211204e-01,7.259944754722810350e+06
9.530461531047711787e+01,1.749252838928543330e+00,1.396735999355539680e+05
6.435547119974181210e-05,5.289781948921891861e+06,1.359140641780881956e+07
6.075671252583511280e-05,5.695222112368289381e+06,1.510630431814133190e+07
8.091522584343778135e+01,2.059820632379054217e+00,8.006288996918506920e+06
2.114050035990545666e+02,7.884164411750341772e-01,2.644316197562002926e+05
6.572125066116646830e-05,5.118572919776785187e+06,1.315455987535584345e+07
7.510791592977189872e-05,4.788057074180276133e+06,1.072520588466395624e+07
1.054633098489492511e+02,1.594153934796714633e+00,4.791461031014053151e+06
7.531174103106552773e-05,3.691089922116086353e+06,1.205119269313543662e+07
1.109743825249177718e+02,1.514995668430535458e+00,6.387887696441882144e+04
6.241246575878299356e-05,5.282102029289052822e+06,1.444964392693689838e+07
1.172432658162852044e-04,3.014671512647975702e+06,7.115352178254228085e+06
9.836644533251710548e-05,2.532445003579442389e+06,1.046786884303264692e+07
4.716346720158712742e+02,3.545188875456870559e-01,1.766460185072822031e+06
5.659683570949386065e-05,7.391656514213538729e+06,1.789824771173651516e+07
2.325367961865131602e-04,9.727809248354325537e+05,5.130030389130242169e+06
5.712741969765062653e-05,7.092090238069907762e+06,1.739432147588022053e+07
3.621046097121410980e+02,4.612937545136828188e-01,2.368284961641735397e+06
6.086560253316733584e-05,5.748757716096787713e+06,1.503445476283363625e+07
5.578052258858327199e-05,7.940660265018327162e+06,1.882383305235780776e+07
2.756714975140399133e+02,6.086079012972758218e-01,2.755714975140398906e+02
2.538637330712416826e+02,6.608899448191286607e-01,2.537637330712416883e+02
4.330200990693680865e+02,3.851884797063977461e-01,3.199218171198445372e+06
1.721817162389795673e-04,1.201231512695601908e+06,9.129493587773397565e+06
9.695730308974107644e-05,2.743727829590990208e+06,9.863861892670825124e+06
4.730867226930396185e+01,3.525019707846930750e+00,2.896888346128562465e+06
4.041679923463249224e+02,4.132413073113677116e-01,2.334763173745531123e+06
8.230398176751574195e-05,3.322246257189567667e+06,1.138434879218073376e+07
6.861211135828046599e-05,4.524493618529860862e+06,1.286316151938435063e+07
4.274178504452736433e+02,3.899649396352321551e-01,2.786212870707623195e+06
2.431221377365645537e+02,6.875624078781903403e-01,2.633682790993290953e+06
